Found orphan containers (restfulcyclomatic_worker1_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
restfulcyclomatic_db_1 is up-to-date
res_master is up-to-date
restfulcyclomatic_worker0_1 is up-to-date
Attaching to restfulcyclomatic_db_1, res_master, restfulcyclomatic_worker0_1
[36mdb_1          |[0m 2017-12-14T12:12:37.729+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/range.py Commit id 5fd54802e104be93ed5ff00965d07ff52ca3a692 
[36mdb_1          |[0m 2017-12-14T12:12:52.426+0000 I NETWORK  [conn502] end connection 127.0.0.1:47186 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/math.py Commit id 5fd54802e104be93ed5ff00965d07ff52ca3a692 
[36mdb_1          |[0m 2017-12-14T12:12:52.426+0000 I NETWORK  [conn501] end connection 127.0.0.1:47184 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/module_main.py Commit id 5fd54802e104be93ed5ff00965d07ff52ca3a692 
[36mdb_1          |[0m 2017-12-14T12:12:52.432+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47190 #503 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/hello_world.py Commit id 5fd54802e104be93ed5ff00965d07ff52ca3a692 
[36mdb_1          |[0m 2017-12-14T12:12:52.433+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47192 #504 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/image.py Commit id 5fd54802e104be93ed5ff00965d07ff52ca3a692 
[36mdb_1          |[0m 2017-12-14T12:12:52.434+0000 I NETWORK  [conn504] end connection 127.0.0.1:47192 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.434+0000 I NETWORK  [conn503] end connection 127.0.0.1:47190 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/transformations.py Commit id 5fd54802e104be93ed5ff00965d07ff52ca3a692 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.445+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47196 #505 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/comments.py Commit id 5fd54802e104be93ed5ff00965d07ff52ca3a692 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.446+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47198 #506 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/pillow.py Commit id 5fd54802e104be93ed5ff00965d07ff52ca3a692 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.448+0000 I NETWORK  [conn506] end connection 127.0.0.1:47198 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/upacking.py Commit id 5fd54802e104be93ed5ff00965d07ff52ca3a692 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.448+0000 I NETWORK  [conn505] end connection 127.0.0.1:47196 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/continue.py Commit id 5fd54802e104be93ed5ff00965d07ff52ca3a692 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.453+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47202 #507 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/min_max_sort.py Commit id 5fd54802e104be93ed5ff00965d07ff52ca3a692 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.454+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47204 #508 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/models_filters.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.456+0000 I NETWORK  [conn508] end connection 127.0.0.1:47204 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/set.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.456+0000 I NETWORK  [conn507] end connection 127.0.0.1:47202 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/returns.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[36mdb_1          |[0m 2017-12-14T12:12:52.465+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47208 #509 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/lambda.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[36mdb_1          |[0m 2017-12-14T12:12:52.466+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47210 #510 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/strings.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.468+0000 I NETWORK  [conn510] end connection 127.0.0.1:47210 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/breaks.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.468+0000 I NETWORK  [conn509] end connection 127.0.0.1:47208 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/word_freq_counter.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.473+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47214 #511 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/webcrawler.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.474+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47216 #512 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/slice.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.475+0000 I NETWORK  [conn512] end connection 127.0.0.1:47216 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/sequence.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.475+0000 I NETWORK  [conn511] end connection 127.0.0.1:47214 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/threading.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.485+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47220 #513 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/input.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.486+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47222 #514 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/upack_arguments.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.488+0000 I NETWORK  [conn514] end connection 127.0.0.1:47222 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/4_loop.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.488+0000 I NETWORK  [conn513] end connection 127.0.0.1:47220 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/multiple_inheritance.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.493+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47226 #515 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/var.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[36mdb_1          |[0m 2017-12-14T12:12:52.494+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47228 #516 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/scope.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[36mdb_1          |[0m 2017-12-14T12:12:52.495+0000 I NETWORK  [conn516] end connection 127.0.0.1:47228 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/while.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[36mdb_1          |[0m 2017-12-14T12:12:52.495+0000 I NETWORK  [conn515] end connection 127.0.0.1:47226 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/zip.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[36mdb_1          |[0m 2017-12-14T12:12:52.505+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47232 #517 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/read_write.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[36mdb_1          |[0m 2017-12-14T12:12:52.506+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47234 #518 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/modules.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.508+0000 I NETWORK  [conn518] end connection 127.0.0.1:47234 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/range.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.508+0000 I NETWORK  [conn517] end connection 127.0.0.1:47232 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/math.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.513+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47238 #519 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/module_main.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.514+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47240 #520 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/hello_world.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.515+0000 I NETWORK  [conn520] end connection 127.0.0.1:47240 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/image.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.515+0000 I NETWORK  [conn519] end connection 127.0.0.1:47238 (2 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/transformations.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.525+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47244 #521 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/comments.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.526+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47246 #522 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/pillow.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.528+0000 I NETWORK  [conn522] end connection 127.0.0.1:47246 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/upacking.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.528+0000 I NETWORK  [conn521] end connection 127.0.0.1:47244 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/continue.py Commit id c480f4f1a815932e154fb13662ffa5af9e9bf55e 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.533+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47250 #523 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/set.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.534+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47252 #524 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/returns.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.535+0000 I NETWORK  [conn524] end connection 127.0.0.1:47252 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/lambda.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.535+0000 I NETWORK  [conn523] end connection 127.0.0.1:47250 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/strings.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/breaks.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.544+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47256 #525 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/word_freq_counter.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.545+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47258 #526 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/webcrawler.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.547+0000 I NETWORK  [conn526] end connection 127.0.0.1:47258 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/slice.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.547+0000 I NETWORK  [conn525] end connection 127.0.0.1:47256 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/sequence.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.553+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47262 #527 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/threading.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.553+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47264 #528 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/input.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.555+0000 I NETWORK  [conn528] end connection 127.0.0.1:47264 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.555+0000 I NETWORK  [conn527] end connection 127.0.0.1:47262 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/upack_arguments.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.564+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47268 #529 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.565+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47270 #530 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/4_loop.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.567+0000 I NETWORK  [conn530] end connection 127.0.0.1:47270 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/multiple_inheritance.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.567+0000 I NETWORK  [conn529] end connection 127.0.0.1:47268 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/var.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.572+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47274 #531 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/scope.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.573+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47276 #532 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/while.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.574+0000 I NETWORK  [conn532] end connection 127.0.0.1:47276 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/zip.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.574+0000 I NETWORK  [conn531] end connection 127.0.0.1:47274 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/read_write.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.583+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47280 #533 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/modules.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.584+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47282 #534 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/range.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.586+0000 I NETWORK  [conn533] end connection 127.0.0.1:47280 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:00] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/math.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.586+0000 I NETWORK  [conn534] end connection 127.0.0.1:47282 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/module_main.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.592+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47286 #535 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/hello_world.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.593+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47288 #536 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/image.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.594+0000 I NETWORK  [conn536] end connection 127.0.0.1:47288 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/transformations.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.594+0000 I NETWORK  [conn535] end connection 127.0.0.1:47286 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/comments.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.603+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47292 #537 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/pillow.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[36mdb_1          |[0m 2017-12-14T12:12:52.604+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:47294 #538 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/upacking.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:52.606+0000 I NETWORK  [conn538] end connection 127.0.0.1:47294 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/continue.py Commit id 1e752ac68961d7d245ea80e962345042d7f9c120 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:13:01] "POST /work/result HTTP/1.1" 200 -
